 python selective_repetive.py
Sending packet 0
Packet 0 lost
Sending packet 1
Packet 1 received
Sending packet 2
Packet 2 lost
Sending packet 3
Packet 3 lost
Sending packet 4
Packet 4 lost
Sending packet 5
Packet 5 received
Sending packet 6
Packet 6 lost
Sending packet 7
Packet 7 lost
Sending packet 8
Packet 8 lost
Sending packet 9
Packet 9 lost
Sending packet 0
Packet 0 lost
Sending packet 2
Packet 2 received
Sending packet 3
Packet 3 received
Sending packet 4
Packet 4 lost
Sending packet 6
Packet 6 received
Sending packet 7
Packet 7 lost
Sending packet 8
Packet 8 lost
Sending packet 9
Sending packet 4
Packet 4 lost
Sending packet 6
Packet 6 received
Sending packet 7
Packet 7 lost
Sending packet 8
Packet 8 lost
Sending packet 9
Packet 9 lost
Sending packet 0
Sending packet 4
Packet 4 lost
Sending packet 6
Packet 6 received
Sending packet 7
Packet 7 lost
Sending packet 8
Packet 8 lost
Sending packet 9
Packet 4 lost
Sending packet 6
Packet 6 received
Sending packet 7
Packet 7 lost
Sending packet 8
Packet 8 lost
Sending packet 9
Packet 6 received
Sending packet 7
Packet 7 lost
Sending packet 8
Packet 8 lost
Sending packet 9
Packet 7 lost
Sending packet 8
Packet 8 lost
Sending packet 9
Packet 9 lost
Sending packet 0
Packet 8 lost
Sending packet 9
Packet 9 lost
Sending packet 0
Packet 9 lost
Sending packet 0
Packet 0 lost
Sending packet 4
Packet 0 lost
Sending packet 4
Packet 4 received
Packet 4 received
Sending packet 7
Packet 7 received
Sending packet 7
Packet 7 received
Packet 7 received
Sending packet 8
Packet 8 received
Sending packet 9
Packet 9 received
Sending packet 0
Packet 9 received
Sending packet 0
Sending packet 0
Packet 0 received
Packet 0 received

Total transmissions: 24
